========== Beginning-Normalization  (file:/home/alexi/git/ExoQuery/testing/src/jvmMain/kotlin/io/exoquery/ChatGptIssueRepro.kt:66:46) ==========

              |      )
              |    ),
              |    [33mId[39m([32mit[39m, [32mRow(...)[39m),
              |    [33mBinaryOp[39m([33mProperty[39m([33mProperty[39m([33mId[39m([32mit[39m, [32mRow(...)[39m), [32mo[39m, [32mNotHas[39m, [32mVisible[39m), [32mstatus[39m, [32mNotHas[39m, [32mVisible[39m), [32m==[39m, [33mString[39m([32mPAID[39m))
              |  )

              >
              |  [33mFlatMap[39m(
              |    [33mFlatJoin[39m([32mInner[39m, [33mEntity[39m([32mOrder[39m, [32mOrder(...)[39m, [32mNotHas[39m), [33mId[39m([32mo[39m, [32mOrder(...)[39m), [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32mo[39m, [32mOrder(...)[39m), [32mcustomer_id[39m, [32mHas[39m, [32mVisible[39m), [32m==[39m, [33mProperty[39m([33mId[39m([32mc[39m, [32mCustomer(...)[39m), [32mcustomer_id[39m, [32mHas[39m, [32mVisible[39m))),
              |    [33mId[39m([32mo[39m, [32mOrder(...)[39m),
              |    [33mFilter[39m(
              |      [33mMap[39m(
              |        [33mFlatJoin[39m([32mInner[39m, [33mEntity[39m([32mOrderItem[39m, [32mOrderItem(...)[39m, [32mNotHas[39m), [33mId[39m([32moi[39m, [32mOrderItem(...)[39m), [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32moi[39m, [32mOrderItem(...)[39m), [32morder_id[39m, [32mHas[39m, [32mVisible[39m), [32m==[39m, [33mProperty[39m([33mId[39m([32mo[39m, [32mOrder(...)[39m), [32morder_id[39m, [32mHas[39m, [32mVisible[39m))),
              |        [33mId[39m([32moi[39m, [32mOrderItem(...)[39m),
              |        [33mProduct[39m([32mRow[39m, [33mList[39m([33mPair[39m([33mString[39m([32mc[39m), [33mId[39m([32mc[39m, [32mCustomer(...)[39m)), [33mPair[39m([33mString[39m([32mo[39m), [33mId[39m([32mo[39m, [32mOrder(...)[39m)), [33mPair[39m([33mString[39m([32moi[39m), [33mId[39m([32moi[39m, [32mOrderItem(...)[39m))))
              |      ),
              |      [33mId[39m([32mit[39m, [32mRow(...)[39m),
              |      [33mBinaryOp[39m([33mProperty[39m([33mProperty[39m([33mId[39m([32mit[39m, [32mRow(...)[39m), [32mo[39m, [32mNotHas[39m, [32mVisible[39m), [32mstatus[39m, [32mNotHas[39m, [32mVisible[39m), [32m==[39m, [33mString[39m([32mPAID[39m))
              |    )
              |  )
========== AdHocReduction (COMPLETED) ==========

          |  [33mFlatMap[39m(
          |    [33mFlatJoin[39m([32mInner[39m, [33mEntity[39m([32mOrder[39m, [32mOrder(...)[39m, [32mNotHas[39m), [33mId[39m([32mo[39m, [32mOrder(...)[39m), [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32mo[39m, [32mOrder(...)[39m), [32mcustomer_id[39m, [32mHas[39m, [32mVisible[39m), [32m==[39m, [33mProperty[39m([33mId[39m([32mc[39m, [32mCustomer(...)[39m), [32mcustomer_id[39m, [32mHas[39m, [32mVisible[39m))),
          |    [33mId[39m([32mo[39m, [32mOrder(...)[39m),
          |    [33mFilter[39m(
          |      [33mMap[39m(
          |        [33mFlatJoin[39m([32mInner[39m, [33mEntity[39m([32mOrderItem[39m, [32mOrderItem(...)[39m, [32mNotHas[39m), [33mId[39m([32moi[39m, [32mOrderItem(...)[39m), [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32moi[39m, [32mOrderItem(...)[39m), [32morder_id[39m, [32mHas[39m, [32mVisible[39m), [32m==[39m, [33mProperty[39m([33mId[39m([32mo[39m, [32mOrder(...)[39m), [32morder_id[39m, [32mHas[39m, [32mVisible[39m))),
          |        [33mId[39m([32moi[39m, [32mOrderItem(...)[39m),
          |        [33mProduct[39m([32mRow[39m, [33mList[39m([33mPair[39m([33mString[39m([32mc[39m), [33mId[39m([32mc[39m, [32mCustomer(...)[39m)), [33mPair[39m([33mString[39m([32mo[39m), [33mId[39m([32mo[39m, [32mOrder(...)[39m)), [33mPair[39m([33mString[39m([32moi[39m), [33mId[39m([32moi[39m, [32mOrderItem(...)[39m))))
          |      ),
          |      [33mId[39m([32mit[39m, [32mRow(...)[39m),
          |      [33mBinaryOp[39m([33mProperty[39m([33mProperty[39m([33mId[39m([32mit[39m, [32mRow(...)[39m), [32mo[39m, [32mNotHas[39m, [32mVisible[39m), [32mstatus[39m, [32mNotHas[39m, [32mVisible[39m), [32m==[39m, [33mString[39m([32mPAID[39m))
          |    )
          |  )

              Avoid Capture and Normalize [33mFlatJoin[39m([32mInner[39m, [33mEntity[39m([32mOrder[39m, [32mOrder(...)[39m, [32mNotHas[39m), [33mId[39m([32mo[39m, [32mOrder(...)[39m), [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32mo[39m, [32mOrder(...)[39m), [32mcustomer_id[39m, [32mHas[39m, [32mVisible[39m), [32m==[39m, [33mProperty[39m([33mId[39m([32mc[39m, [32mCustomer(...)[39m), [32mcustomer_id[39m, [32mHas[39m, [32mVisible[39m))) into:
                  Avoid Capture and Normalize [33mEntity[39m([32mOrder[39m, [32mOrder(...)[39m, [32mNotHas[39m) into:
                  > [33mEntity[39m([32mOrder[39m, [32mOrder(...)[39m, [32mNotHas[39m)
              > [33mFlatJoin[39m([32mInner[39m, [33mEntity[39m([32mOrder[39m, [32mOrder(...)[39m, [32mNotHas[39m), [33mId[39m([32mo[39m, [32mOrder(...)[39m), [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32mo[39m, [32mOrder(...)[39m), [32mcustomer_id[39m, [32mHas[39m, [32mVisible[39m), [32m==[39m, [33mProperty[39m([33mId[39m([32mc[39m, [32mCustomer(...)[39m), [32mcustomer_id[39m, [32mHas[39m, [32mVisible[39m)))
              Avoid Capture and Normalize
              |  [33mFilter[39m(
              |    [33mMap[39m(
              |      [33mFlatJoin[39m([32mInner[39m, [33mEntity[39m([32mOrderItem[39m, [32mOrderItem(...)[39m, [32mNotHas[39m), [33mId[39m([32moi[39m, [32mOrderItem(...)[39m), [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32moi[39m, [32mOrderItem(...)[39m), [32morder_id[39m, [32mHas[39m, [32mVisible[39m), [32m==[39m, [33mProperty[39m([33mId[39m([32mo[39m, [32mOrder(...)[39m), [32morder_id[39m, [32mHas[39m, [32mVisible[39m))),
              |      [33mId[39m([32moi[39m, [32mOrderItem(...)[39m),
              |      [33mProduct[39m([32mRow[39m, [33mList[39m([33mPair[39m([33mString[39m([32mc[39m), [33mId[39m([32mc[39m, [32mCustomer(...)[39m)), [33mPair[39m([33mString[39m([32mo[39m), [33mId[39m([32mo[39m, [32mOrder(...)[39m)), [33mPair[39m([33mString[39m([32moi[39m), [33mId[39m([32moi[39m, [32mOrderItem(...)[39m))))
              |    ),
              |    [33mId[39m([32mit[39m, [32mRow(...)[39m),
              |    [33mBinaryOp[39m([33mProperty[39m([33mProperty[39m([33mId[39m([32mit[39m, [32mRow(...)[39m), [32mo[39m, [32mNotHas[39m, [32mVisible[39m), [32mstatus[39m, [32mNotHas[39m, [32mVisible[39m), [32m==[39m, [33mString[39m([32mPAID[39m))
              |  )
              |into:
              PushAlias (Q/Expr) [33mId[39m([32moi[39m, [32mOrderItem(...)[39m) into [33mId[39m([32moi[39m, [32mOrderItem(...)[39m) 
              Dealias (Q/Expr) [33mId[39m([32moi[39m, [32mOrderItem(...)[39m) into [33mId[39m([32moi[39m, [32mOrderItem(...)[39m) 
                  Avoid Capture and Normalize
                  |  [33mMap[39m(
                  |    [33mFlatJoin[39m([32mInner[39m, [33mEntity[39m([32mOrderItem[39m, [32mOrderItem(...)[39m, [32mNotHas[39m), [33mId[39m([32moi[39m, [32mOrderItem(...)[39m), [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32moi[39m, [32mOrderItem(...)[39m), [32morder_id[39m, [32mHas[39m, [32mVisible[39m), [32m==[39m, [33mProperty[39m([33mId[39m([32mo[39m, [32mOrder(...)[39m), [32morder_id[39m, [32mHas[39m, [32mVisible[39m))),
                  |    [33mId[39m([32moi[39m, [32mOrderItem(...)[39m),
                  |    [33mProduct[39m([32mRow[39m, [33mList[39m([33mPair[39m([33mString[39m([32mc[39m), [33mId[39m([32mc[39m, [32mCustomer(...)[39m)), [33mPair[39m([33mString[39m([32mo[39m), [33mId[39m([32mo[39m, [32mOrder(...)[39m)), [33mPair[39m([33mString[39m([32moi[39m), [33mId[39m([32moi[39m, [32mOrderItem(...)[39m))))
                  |  )
                  |into:
                  PushAlias (Q/Expr) [33mId[39m([32moi[39m, [32mOrderItem(...)[39m) into [33mId[39m([32moi[39m, [32mOrderItem(...)[39m) 
                  Dealias (Q/Expr) [33mId[39m([32moi[39m, [32mOrderItem(...)[39m) into [33mId[39m([32moi[39m, [32mOrderItem(...)[39m) 
                      Avoid Capture and Normalize [33mFlatJoin[39m([32mInner[39m, [33mEntity[39m([32mOrderItem[39m, [32mOrderItem(...)[39m, [32mNotHas[39m), [33mId[39m([32moi[39m, [32mOrderItem(...)[39m), [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32moi[39m, [32mOrderItem(...)[39m), [32morder_id[39m, [32mHas[39m, [32mVisible[39m), [32m==[39m, [33mProperty[39m([33mId[39m([32mo[39m, [32mOrder(...)[39m), [32morder_id[39m, [32mHas[39m, [32mVisible[39m))) into:
                          Avoid Capture and Normalize [33mEntity[39m([32mOrderItem[39m, [32mOrderItem(...)[39m, [32mNotHas[39m) into:
                          > [33mEntity[39m([32mOrderItem[39m, [32mOrderItem(...)[39m, [32mNotHas[39m)
                      > [33mFlatJoin[39m([32mInner[39m, [33mEntity[39m([32mOrderItem[39m, [32mOrderItem(...)[39m, [32mNotHas[39m), [33mId[39m([32moi[39m, [32mOrderItem(...)[39m), [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32moi[39m, [32mOrderItem(...)[39m), [32morder_id[39m, [32mHas[39m, [32mVisible[39m), [32m==[39m, [33mProperty[39m([33mId[39m([32mo[39m, [32mOrder(...)[39m), [32morder_id[39m, [32mHas[39m, [32mVisible[39m)))
                  >
                  |  [33mMap[39m(
                  |    [33mFlatJoin[39m([32mInner[39m, [33mEntity[39m([32mOrderItem[39m, [32mOrderItem(...)[39m, [32mNotHas[39m), [33mId[39m([32moi[39m, [32mOrderItem(...)[39m), [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32moi[39m, [32mOrderItem(...)[39m), [32morder_id[39m, [32mHas[39m, [32mVisible[39m), [32m==[39m, [33mProperty[39m([33mId[39m([32mo[39m, [32mOrder(...)[39m), [32morder_id[39m, [32mHas[39m, [32mVisible[39m))),
                  |    [33mId[39m([32moi[39m, [32mOrderItem(...)[39m),
                  |    [33mProduct[39m([32mRow[39m, [33mList[39m([33mPair[39m([33mString[39m([32mc[39m), [33mId[39m([32mc[39m, [32mCustomer(...)[39m)), [33mPair[39m([33mString[39m([32mo[39m), [33mId[39m([32mo[39m, [32mOrder(...)[39m)), [33mPair[39m([33mString[39m([32moi[39m), [33mId[39m([32moi[39m, [32mOrderItem(...)[39m))))
                  |  )
========== ApplyMap (Completed) ==========

              |  [33mMap[39m(
              |    [33mFilter[39m(
              |      [33mFlatJoin[39m([32mInner[39m, [33mEntity[39m([32mOrderItem[39m, [32mOrderItem(...)[39m, [32mNotHas[39m), [33mId[39m([32moi[39m, [32mOrderItem(...)[39m), [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32moi[39m, [32mOrderItem(...)[39m), [32morder_id[39m, [32mHas[39m, [32mVisible[39m), [32m==[39m, [33mProperty[39m([33mId[39m([32mo[39m, [32mOrder(...)[39m), [32morder_id[39m, [32mHas[39m, [32mVisible[39m))),
              |      [33mId[39m([32moi[39m, [32mOrderItem(...)[39m),
              |      [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32mo[39m, [32mOrder(...)[39m), [32mstatus[39m, [32mNotHas[39m, [32mVisible[39m), [32m==[39m, [33mString[39m([32mPAID[39m))
              |    ),
              |    [33mId[39m([32moi[39m, [32mOrderItem(...)[39m),
              |    [33mProduct[39m([32mRow[39m, [33mList[39m([33mPair[39m([33mString[39m([32mc[39m), [33mId[39m([32mc[39m, [32mCustomer(...)[39m)), [33mPair[39m([33mString[39m([32mo[39m), [33mId[39m([32mo[39m, [32mOrder(...)[39m)), [33mPair[39m([33mString[39m([32moi[39m), [33mId[39m([32moi[39m, [32mOrderItem(...)[39m))))
              |  )

                  Avoid Capture and Normalize
                  |  [33mFilter[39m(
                  |    [33mFlatJoin[39m([32mInner[39m, [33mEntity[39m([32mOrderItem[39m, [32mOrderItem(...)[39m, [32mNotHas[39m), [33mId[39m([32moi[39m, [32mOrderItem(...)[39m), [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32moi[39m, [32mOrderItem(...)[39m), [32morder_id[39m, [32mHas[39m, [32mVisible[39m), [32m==[39m, [33mProperty[39m([33mId[39m([32mo[39m, [32mOrder(...)[39m), [32morder_id[39m, [32mHas[39m, [32mVisible[39m))),
                  |    [33mId[39m([32moi[39m, [32mOrderItem(...)[39m),
                  |    [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32mo[39m, [32mOrder(...)[39m), [32mstatus[39m, [32mNotHas[39m, [32mVisible[39m), [32m==[39m, [33mString[39m([32mPAID[39m))
                  |  )
                  |into:
                  Dealias (Q/Expr) [33mId[39m([32moi[39m, [32mOrderItem(...)[39m) into [33mId[39m([32moi[39m, [32mOrderItem(...)[39m) 
                      Avoid Capture and Normalize [33mFlatJoin[39m([32mInner[39m, [33mEntity[39m([32mOrderItem[39m, [32mOrderItem(...)[39m, [32mNotHas[39m), [33mId[39m([32moi[39m, [32mOrderItem(...)[39m), [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32moi[39m, [32mOrderItem(...)[39m), [32morder_id[39m, [32mHas[39m, [32mVisible[39m), [32m==[39m, [33mProperty[39m([33mId[39m([32mo[39m, [32mOrder(...)[39m), [32morder_id[39m, [32mHas[39m, [32mVisible[39m))) into:
                          Avoid Capture and Normalize [33mEntity[39m([32mOrderItem[39m, [32mOrderItem(...)[39m, [32mNotHas[39m) into:
                          > [33mEntity[39m([32mOrderItem[39m, [32mOrderItem(...)[39m, [32mNotHas[39m)
                      > [33mFlatJoin[39m([32mInner[39m, [33mEntity[39m([32mOrderItem[39m, [32mOrderItem(...)[39m, [32mNotHas[39m), [33mId[39m([32moi[39m, [32mOrderItem(...)[39m), [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32moi[39m, [32mOrderItem(...)[39m), [32morder_id[39m, [32mHas[39m, [32mVisible[39m), [32m==[39m, [33mProperty[39m([33mId[39m([32mo[39m, [32mOrder(...)[39m), [32morder_id[39m, [32mHas[39m, [32mVisible[39m)))
                  >
                  |  [33mFilter[39m(
                  |    [33mFlatJoin[39m([32mInner[39m, [33mEntity[39m([32mOrderItem[39m, [32mOrderItem(...)[39m, [32mNotHas[39m), [33mId[39m([32moi[39m, [32mOrderItem(...)[39m), [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32moi[39m, [32mOrderItem(...)[39m), [32morder_id[39m, [32mHas[39m, [32mVisible[39m), [32m==[39m, [33mProperty[39m([33mId[39m([32mo[39m, [32mOrder(...)[39m), [32morder_id[39m, [32mHas[39m, [32mVisible[39m))),
                  |    [33mId[39m([32moi[39m, [32mOrderItem(...)[39m),
                  |    [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32mo[39m, [32mOrder(...)[39m), [32mstatus[39m, [32mNotHas[39m, [32mVisible[39m), [32m==[39m, [33mString[39m([32mPAID[39m))
                  |  )
              >
              |  [33mMap[39m(
              |    [33mFilter[39m(
              |      [33mFlatJoin[39m([32mInner[39m, [33mEntity[39m([32mOrderItem[39m, [32mOrderItem(...)[39m, [32mNotHas[39m), [33mId[39m([32moi[39m, [32mOrderItem(...)[39m), [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32moi[39m, [32mOrderItem(...)[39m), [32morder_id[39m, [32mHas[39m, [32mVisible[39m), [32m==[39m, [33mProperty[39m([33mId[39m([32mo[39m, [32mOrder(...)[39m), [32morder_id[39m, [32mHas[39m, [32mVisible[39m))),
              |      [33mId[39m([32moi[39m, [32mOrderItem(...)[39m),
              |      [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32mo[39m, [32mOrder(...)[39m), [32mstatus[39m, [32mNotHas[39m, [32mVisible[39m), [32m==[39m, [33mString[39m([32mPAID[39m))
              |    ),
              |    [33mId[39m([32moi[39m, [32mOrderItem(...)[39m),
              |    [33mProduct[39m([32mRow[39m, [33mList[39m([33mPair[39m([33mString[39m([32mc[39m), [33mId[39m([32mc[39m, [32mCustomer(...)[39m)), [33mPair[39m([33mString[39m([32mo[39m), [33mId[39m([32mo[39m, [32mOrder(...)[39m)), [33mPair[39m([33mString[39m([32moi[39m), [33mId[39m([32moi[39m, [32mOrderItem(...)[39m))))
              |  )
========== NormalizeNestedStructures (COMPLETED) ==========

          |  [33mFlatMap[39m(
          |    [33mFlatJoin[39m([32mInner[39m, [33mEntity[39m([32mOrder[39m, [32mOrder(...)[39m, [32mNotHas[39m), [33mId[39m([32mo[39m, [32mOrder(...)[39m), [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32mo[39m, [32mOrder(...)[39m), [32mcustomer_id[39m, [32mHas[39m, [32mVisible[39m), [32m==[39m, [33mProperty[39m([33mId[39m([32mc[39m, [32mCustomer(...)[39m), [32mcustomer_id[39m, [32mHas[39m, [32mVisible[39m))),
          |    [33mId[39m([32mo[39m, [32mOrder(...)[39m),
          |    [33mMap[39m(
          |      [33mFilter[39m(
          |        [33mFlatJoin[39m([32mInner[39m, [33mEntity[39m([32mOrderItem[39m, [32mOrderItem(...)[39m, [32mNotHas[39m), [33mId[39m([32moi[39m, [32mOrderItem(...)[39m), [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32moi[39m, [32mOrderItem(...)[39m), [32morder_id[39m, [32mHas[39m, [32mVisible[39m), [32m==[39m, [33mProperty[39m([33mId[39m([32mo[39m, [32mOrder(...)[39m), [32morder_id[39m, [32mHas[39m, [32mVisible[39m))),
          |        [33mId[39m([32moi[39m, [32mOrderItem(...)[39m),
          |        [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32mo[39m, [32mOrder(...)[39m), [32mstatus[39m, [32mNotHas[39m, [32mVisible[39m), [32m==[39m, [33mString[39m([32mPAID[39m))
          |      ),
          |      [33mId[39m([32moi[39m, [32mOrderItem(...)[39m),
          |      [33mProduct[39m([32mRow[39m, [33mList[39m([33mPair[39m([33mString[39m([32mc[39m), [33mId[39m([32mc[39m, [32mCustomer(...)[39m)), [33mPair[39m([33mString[39m([32mo[39m), [33mId[39m([32mo[39m, [32mOrder(...)[39m)), [33mPair[39m([33mString[39m([32moi[39m), [33mId[39m([32moi[39m, [32mOrderItem(...)[39m))))
          |    )
          |  )

              Avoid Capture and Normalize [33mFlatJoin[39m([32mInner[39m, [33mEntity[39m([32mOrder[39m, [32mOrder(...)[39m, [32mNotHas[39m), [33mId[39m([32mo[39m, [32mOrder(...)[39m), [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32mo[39m, [32mOrder(...)[39m), [32mcustomer_id[39m, [32mHas[39m, [32mVisible[39m), [32m==[39m, [33mProperty[39m([33mId[39m([32mc[39m, [32mCustomer(...)[39m), [32mcustomer_id[39m, [32mHas[39m, [32mVisible[39m))) into:
                  Avoid Capture and Normalize [33mEntity[39m([32mOrder[39m, [32mOrder(...)[39m, [32mNotHas[39m) into:
                  > [33mEntity[39m([32mOrder[39m, [32mOrder(...)[39m, [32mNotHas[39m)
              > [33mFlatJoin[39m([32mInner[39m, [33mEntity[39m([32mOrder[39m, [32mOrder(...)[39m, [32mNotHas[39m), [33mId[39m([32mo[39m, [32mOrder(...)[39m), [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32mo[39m, [32mOrder(...)[39m), [32mcustomer_id[39m, [32mHas[39m, [32mVisible[39m), [32m==[39m, [33mProperty[39m([33mId[39m([32mc[39m, [32mCustomer(...)[39m), [32mcustomer_id[39m, [32mHas[39m, [32mVisible[39m)))
              Avoid Capture and Normalize
              |  [33mMap[39m(
              |    [33mFilter[39m(
              |      [33mFlatJoin[39m([32mInner[39m, [33mEntity[39m([32mOrderItem[39m, [32mOrderItem(...)[39m, [32mNotHas[39m), [33mId[39m([32moi[39m, [32mOrderItem(...)[39m), [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32moi[39m, [32mOrderItem(...)[39m), [32morder_id[39m, [32mHas[39m, [32mVisible[39m), [32m==[39m, [33mProperty[39m([33mId[39m([32mo[39m, [32mOrder(...)[39m), [32morder_id[39m, [32mHas[39m, [32mVisible[39m))),
              |      [33mId[39m([32moi[39m, [32mOrderItem(...)[39m),
              |      [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32mo[39m, [32mOrder(...)[39m), [32mstatus[39m, [32mNotHas[39m, [32mVisible[39m), [32m==[39m, [33mString[39m([32mPAID[39m))
              |    ),
              |    [33mId[39m([32moi[39m, [32mOrderItem(...)[39m),
              |    [33mProduct[39m([32mRow[39m, [33mList[39m([33mPair[39m([33mString[39m([32mc[39m), [33mId[39m([32mc[39m, [32mCustomer(...)[39m)), [33mPair[39m([33mString[39m([32mo[39m), [33mId[39m([32mo[39m, [32mOrder(...)[39m)), [33mPair[39m([33mString[39m([32moi[39m), [33mId[39m([32moi[39m, [32mOrderItem(...)[39m))))
              |  )
              |into:
              Dealias (Q/Expr) [33mId[39m([32moi[39m, [32mOrderItem(...)[39m) into [33mId[39m([32moi[39m, [32mOrderItem(...)[39m) 
                  Avoid Capture and Normalize
                  |  [33mFilter[39m(
                  |    [33mFlatJoin[39m([32mInner[39m, [33mEntity[39m([32mOrderItem[39m, [32mOrderItem(...)[39m, [32mNotHas[39m), [33mId[39m([32moi[39m, [32mOrderItem(...)[39m), [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32moi[39m, [32mOrderItem(...)[39m), [32morder_id[39m, [32mHas[39m, [32mVisible[39m), [32m==[39m, [33mProperty[39m([33mId[39m([32mo[39m, [32mOrder(...)[39m), [32morder_id[39m, [32mHas[39m, [32mVisible[39m))),
                  |    [33mId[39m([32moi[39m, [32mOrderItem(...)[39m),
                  |    [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32mo[39m, [32mOrder(...)[39m), [32mstatus[39m, [32mNotHas[39m, [32mVisible[39m), [32m==[39m, [33mString[39m([32mPAID[39m))
                  |  )
                  |into:
                  Dealias (Q/Expr) [33mId[39m([32moi[39m, [32mOrderItem(...)[39m) into [33mId[39m([32moi[39m, [32mOrderItem(...)[39m) 
                      Avoid Capture and Normalize [33mFlatJoin[39m([32mInner[39m, [33mEntity[39m([32mOrderItem[39m, [32mOrderItem(...)[39m, [32mNotHas[39m), [33mId[39m([32moi[39m, [32mOrderItem(...)[39m), [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32moi[39m, [32mOrderItem(...)[39m), [32morder_id[39m, [32mHas[39m, [32mVisible[39m), [32m==[39m, [33mProperty[39m([33mId[39m([32mo[39m, [32mOrder(...)[39m), [32morder_id[39m, [32mHas[39m, [32mVisible[39m))) into:
                          Avoid Capture and Normalize [33mEntity[39m([32mOrderItem[39m, [32mOrderItem(...)[39m, [32mNotHas[39m) into:
                          > [33mEntity[39m([32mOrderItem[39m, [32mOrderItem(...)[39m, [32mNotHas[39m)
                      > [33mFlatJoin[39m([32mInner[39m, [33mEntity[39m([32mOrderItem[39m, [32mOrderItem(...)[39m, [32mNotHas[39m), [33mId[39m([32moi[39m, [32mOrderItem(...)[39m), [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32moi[39m, [32mOrderItem(...)[39m), [32morder_id[39m, [32mHas[39m, [32mVisible[39m), [32m==[39m, [33mProperty[39m([33mId[39m([32mo[39m, [32mOrder(...)[39m), [32morder_id[39m, [32mHas[39m, [32mVisible[39m)))
                  >
                  |  [33mFilter[39m(
                  |    [33mFlatJoin[39m([32mInner[39m, [33mEntity[39m([32mOrderItem[39m, [32mOrderItem(...)[39m, [32mNotHas[39m), [33mId[39m([32moi[39m, [32mOrderItem(...)[39m), [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32moi[39m, [32mOrderItem(...)[39m), [32morder_id[39m, [32mHas[39m, [32mVisible[39m), [32m==[39m, [33mProperty[39m([33mId[39m([32mo[39m, [32mOrder(...)[39m), [32morder_id[39m, [32mHas[39m, [32mVisible[39m))),
                  |    [33mId[39m([32moi[39m, [32mOrderItem(...)[39m),
                  |    [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32mo[39m, [32mOrder(...)[39m), [32mstatus[39m, [32mNotHas[39m, [32mVisible[39m), [32m==[39m, [33mString[39m([32mPAID[39m))
                  |  )
              >
              |  [33mMap[39m(
              |    [33mFilter[39m(
              |      [33mFlatJoin[39m([32mInner[39m, [33mEntity[39m([32mOrderItem[39m, [32mOrderItem(...)[39m, [32mNotHas[39m), [33mId[39m([32moi[39m, [32mOrderItem(...)[39m), [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32moi[39m, [32mOrderItem(...)[39m), [32morder_id[39m, [32mHas[39m, [32mVisible[39m), [32m==[39m, [33mProperty[39m([33mId[39m([32mo[39m, [32mOrder(...)[39m), [32morder_id[39m, [32mHas[39m, [32mVisible[39m))),
              |      [33mId[39m([32moi[39m, [32mOrderItem(...)[39m),
              |      [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32mo[39m, [32mOrder(...)[39m), [32mstatus[39m, [32mNotHas[39m, [32mVisible[39m), [32m==[39m, [33mString[39m([32mPAID[39m))
              |    ),
              |    [33mId[39m([32moi[39m, [32mOrderItem(...)[39m),
              |    [33mProduct[39m([32mRow[39m, [33mList[39m([33mPair[39m([33mString[39m([32mc[39m), [33mId[39m([32mc[39m, [32mCustomer(...)[39m)), [33mPair[39m([33mString[39m([32mo[39m), [33mId[39m([32mo[39m, [32mOrder(...)[39m)), [33mPair[39m([33mString[39m([32moi[39m), [33mId[39m([32moi[39m, [32mOrderItem(...)[39m))))
              |  )
          >
          |  [33mFlatMap[39m(
          |    [33mFlatJoin[39m([32mInner[39m, [33mEntity[39m([32mOrder[39m, [32mOrder(...)[39m, [32mNotHas[39m), [33mId[39m([32mo[39m, [32mOrder(...)[39m), [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32mo[39m, [32mOrder(...)[39m), [32mcustomer_id[39m, [32mHas[39m, [32mVisible[39m), [32m==[39m, [33mProperty[39m([33mId[39m([32mc[39m, [32mCustomer(...)[39m), [32mcustomer_id[39m, [32mHas[39m, [32mVisible[39m))),
          |    [33mId[39m([32mo[39m, [32mOrder(...)[39m),
          |    [33mMap[39m(
          |      [33mFilter[39m(
          |        [33mFlatJoin[39m([32mInner[39m, [33mEntity[39m([32mOrderItem[39m, [32mOrderItem(...)[39m, [32mNotHas[39m), [33mId[39m([32moi[39m, [32mOrderItem(...)[39m), [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32moi[39m, [32mOrderItem(...)[39m), [32morder_id[39m, [32mHas[39m, [32mVisible[39m), [32m==[39m, [33mProperty[39m([33mId[39m([32mo[39m, [32mOrder(...)[39m), [32morder_id[39m, [32mHas[39m, [32mVisible[39m))),
          |        [33mId[39m([32moi[39m, [32mOrderItem(...)[39m),
          |        [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32mo[39m, [32mOrder(...)[39m), [32mstatus[39m, [32mNotHas[39m, [32mVisible[39m), [32m==[39m, [33mString[39m([32mPAID[39m))
          |      ),
          |      [33mId[39m([32moi[39m, [32mOrderItem(...)[39m),
